TCGA-A6-3807-01A-22_W_VU_20121019_A0218_4I_R_FR01,4685
TCGA-AA-3715-01A-22_W_VU_20120821_A0218_2E_R_FR01,3442
TCGA-AA-3715-01A-22_W_VU_20120821_A0218_2E_R_FR02,3455
TCGA-AA-3715-01A-22_W_VU_20120821_A0218_2E_R_FR03,3233
TCGA-AA-3715-01A-22_W_VU_20120821_A0218_2E_R_FR04,3202
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR05,2474
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR06,2793
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR07,2705
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR08,2761
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR09,3531
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR10,3549
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR11,2896
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR12,2709
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR13,2606
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR14,3220
TCGA-AA-3715-01A-22_W_VU_20120822_A0218_2E_R_FR15,2991
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR01,4761
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR02,5031
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR03,4706
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR04,3894
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR05,3902
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR06,4191
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR07,3920
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR08,3831
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR09,4175
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR10,4214
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR11,4259
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR12,3984
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR13,4137
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR14,3969
TCGA-AA-3818-01A-22_W_VU_20130210_A0218_10C_R_FR15,4400
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR01,4624
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR02,5043
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR03,4660
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR04,4472
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR05,4426
TCGA-AA-3848-01A-22_W_VU_20121204_A0218_7C_R_FR06,4502
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR07,4955
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR08,5010
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR09,4697
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR10,4611
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR11,4688
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR12,4626
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR13,4788
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR14,4740
TCGA-AA-3848-01A-22_W_VU_20121205_A0218_7C_R_FR15,4733
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR01,5319
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR02,5007
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR03,4831
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR04,4476
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR05,4178
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR06,4175
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR07,4425
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR08,4373
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR09,4819
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR10,4454
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR11,4495
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR12,4635
TCGA-AA-3864-01A-22_W_VU_20121226_A0218_8D_R_FR13,4357
TCGA-AA-3864-01A-22_W_VU_20121227_A0218_8D_R_FR14,4741
TCGA-AA-3864-01A-22_W_VU_20121227_A0218_8D_R_FR15,4520
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR01,4132
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR02,4320
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR03,4018
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR04,3728
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR05,3656
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR06,3731
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR07,3680
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR08,3320
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR09,3337
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR10,3341
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR11,3289
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR12,3201
TCGA-AA-3986-01A-12_W_VU_20130116_A0218_9B_R_FR13,3434
TCGA-AA-3986-01A-12_W_VU_20130117_A0218_9B_R_FR14,3322
TCGA-AA-3986-01A-12_W_VU_20130117_A0218_9B_R_FR15,3686
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR01,3759
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR02,4070
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR03,3649
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR04,3686
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR05,3513
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR06,3530
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR07,3763
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR08,4103
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR09,3845
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR10,3825
TCGA-AA-3989-01A-22_W_VU_20121114_A0218_6B_R_FR11,3751
TCGA-AA-3989-01A-22_W_VU_20121115_A0218_6B_R_FR12,3502
TCGA-AA-3989-01A-22_W_VU_20121115_A0218_6B_R_FR13,3758
TCGA-AA-3989-01A-22_W_VU_20121115_A0218_6B_R_FR14,3664
TCGA-AA-3989-01A-22_W_VU_20121115_A0218_6B_R_FR15,3670
TCGA-AA-A004-01A-22_W_VU_20121020_A0218_4J_R_FR01,4689
TCGA-AA-A004-01A-22_W_VU_20121020_A0218_4J_R_FR02,5122
TCGA-AA-A004-01A-22_W_VU_20121020_A0218_4J_R_FR03,4717
TCGA-AA-A004-01A-22_W_VU_20121020_A0218_4J_R_FR04,4499
TCGA-AA-A004-01A-22_W_VU_20121020_A0218_4J_R_FR05,4614
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR06,4558
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR07,4451
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR08,4576
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR09,4561
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR10,4551
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR11,4184
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR12,3985
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR13,4311
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR14,3950
TCGA-AA-A004-01A-22_W_VU_20121021_A0218_4J_R_FR15,4095
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR01,3958
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR02,4322
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR03,4115
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR04,3794
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR05,3721
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR06,3436
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR07,3592
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR08,3472
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR09,3738
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR10,3819
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR11,3679
TCGA-AA-A00A-01A-22_W_VU_20121221_A0218_8A_R_FR12,3846
TCGA-AA-A00A-01A-22_W_VU_20121222_A0218_8A_R_FR13,3488
TCGA-AA-A00A-01A-22_W_VU_20121222_A0218_8A_R_FR14,3810
TCGA-AA-A00A-01A-22_W_VU_20121222_A0218_8A_R_FR15,3550
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR01,3275
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR02,3387
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR03,3670
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR04,2591
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR05,2981
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR06,2939
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR07,3013
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR08,2984
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR09,2998
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR10,3223
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR11,3210
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR12,3081
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR13,2993
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR14,2940
TCGA-AA-A00A-01A-41_W_VU_20130120_A0218_9E_R_FR15,2736
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR01,4662
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR02,5331
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR03,4360
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR04,4471
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR05,4462
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR06,4834
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR07,4898
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR08,5010
TCGA-AA-A00E-01A-31_W_VU_20121012_A0218_4E_R_FR09,4778
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR10,4844
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR11,4504
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR12,4529
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR13,4872
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR14,4288
TCGA-AA-A00E-01A-31_W_VU_20121013_A0218_4E_R_FR15,4279
TCGA-AA-A00F-01A-31_W_VU_20121222_A0218_8B_R_FR01,4627
TCGA-AA-A00F-01A-31_W_VU_20121222_A0218_8B_R_FR02,4771
TCGA-AA-A00F-01A-31_W_VU_20121222_A0218_8B_R_FR03,4310
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR04,3674
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR05,3833
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR06,3805
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR07,3897
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR08,3806
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR09,4137
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR10,4429
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR11,3583
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR12,3746
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR13,3521
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR14,4450
TCGA-AA-A00F-01A-31_W_VU_20121223_A0218_8B_R_FR15,4063
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR01,3260
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR02,3461
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR03,3526
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR04,3268
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR05,3259
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR06,3352
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR07,3318
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR08,3322
TCGA-AA-A00J-01A-12_W_VU_20120804_A0218_1F_R_FR09,3290
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR10,3158
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR11,3223
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR12,3174
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR13,3220
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR14,2919
TCGA-AA-A00J-01A-12_W_VU_20120805_A0218_1F_R_FR15,3035
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR01,2970
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR02,2873
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR03,3810
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR04,3166
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR05,2478
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR06,2182
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR07,2148
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR08,1959
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR09,2292
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR10,2213
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR11,2229
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR12,1742
TCGA-AA-A00K-01A-12_W_VU_20121213_A0218_7H_R_FR13,2147
TCGA-AA-A00K-01A-12_W_VU_20121214_A0218_7H_R_FR14,1764
TCGA-AA-A00K-01A-12_W_VU_20121214_A0218_7H_R_FR15,2344
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR01,3346
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR02,3595
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR03,3188
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR04,2935
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR05,3491
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR06,3302
TCGA-AA-A00K-01A-31_W_VU_20120912_A0218_3E_R_FR07,3249
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR08,3250
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR09,3515
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR10,3419
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR11,3292
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR12,3008
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR13,2954
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR14,2986
TCGA-AA-A00K-01A-31_W_VU_20120913_A0218_3E_R_FR15,2643
TCGA-AA-A00N-01A-32_W_VU_20121027_A0218_5D_R_FR01,3292
TCGA-AA-A00N-01A-32_W_VU_20121027_A0218_5D_R_FR02,3523
TCGA-AA-A00N-01A-32_W_VU_20121027_A0218_5D_R_FR03,2897
TCGA-AA-A00N-01A-32_W_VU_20121027_A0218_5D_R_FR04,3411
TCGA-AA-A00N-01A-32_W_VU_20121027_A0218_5D_R_FR05,3225
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR06,3229
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR07,3409
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR08,3782
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR09,3558
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR10,3311
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR11,2959
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR12,3033
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR13,3069
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR14,2838
TCGA-AA-A00N-01A-32_W_VU_20121028_A0218_5D_R_FR15,2973
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR01,2780
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR02,3355
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR03,3017
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR04,2798
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR05,2921
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR06,2594
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR07,2839
TCGA-AA-A00N-01A-41_W_VU_20121127_A0218_6J_R_FR08,3054
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR09,3199
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR10,3095
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR11,2824
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR12,2803
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR13,2833
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR14,2642
TCGA-AA-A00N-01A-41_W_VU_20121128_A0218_6J_R_FR15,2884
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR01,5223
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR02,5218
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR03,5165
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR04,5073
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR05,4949
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR06,4936
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR07,4928
TCGA-AA-A00O-01A-13_W_VU_20120816_A0218_2A_R_FR08,4843
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR09,4605
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR10,4488
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR11,4586
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR12,4419
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR13,4808
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR14,4647
TCGA-AA-A00O-01A-13_W_VU_20120817_A0218_2A_R_FR15,4603
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR01,4618
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR02,5112
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR03,4288
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR04,4656
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR05,4493
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR06,4277
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR07,4439
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR08,4783
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR09,4396
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR10,4579
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR11,4309
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR12,4160
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR13,4498
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR14,4275
TCGA-AA-A00R-01A-22_W_VU_20121103_A0218_5G_R_FR15,4498
TCGA-AA-A00R-01A-31_W_VU_20121227_A0218_8E_R_FR01,5236
TCGA-AA-A00R-01A-31_W_VU_20121227_A0218_8E_R_FR02,5103
TCGA-AA-A00R-01A-31_W_VU_20121227_A0218_8E_R_FR03,4937
TCGA-AA-A00R-01A-31_W_VU_20121227_A0218_8E_R_FR04,4262
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR05,3683
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR06,4697
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR07,4740
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR08,4544
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR09,4879
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR10,4684
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR11,4555
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR12,4841
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR13,4631
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR14,4750
TCGA-AA-A00R-01A-31_W_VU_20121228_A0218_8E_R_FR15,4379
