TCGA-A6-3807-01A-22_W_VU_20121019_A0218_4I_R_FR01,4685
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR01,4701
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR02,5089
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR03,4880
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR04,4466
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR05,4295
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR06,4064
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR07,4166
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR08,3745
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR09,4264
TCGA-AA-A00U-01A-41_W_VU_20130201_A0218_9J_R_FR10,4329
TCGA-AA-A00U-01A-41_W_VU_20130202_A0218_9J_R_FR11,4411
TCGA-AA-A00U-01A-41_W_VU_20130202_A0218_9J_R_FR12,4577
TCGA-AA-A00U-01A-41_W_VU_20130202_A0218_9J_R_FR13,4679
TCGA-AA-A00U-01A-41_W_VU_20130202_A0218_9J_R_FR14,4824
TCGA-AA-A00U-01A-41_W_VU_20130202_A0218_9J_R_FR15,3901
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR01,4522
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR02,4778
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR03,4082
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR04,3040
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR05,4023
TCGA-AA-A010-01A-31_W_VU_20120925_A0218_3J_R_FR06,3902
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR07,3936
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR08,4531
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR09,4378
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR10,4137
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR11,3846
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR12,3873
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR13,4030
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR14,3759
TCGA-AA-A010-01A-31_W_VU_20120926_A0218_3J_R_FR15,4321
TCGA-AA-A017-01A-22_W_VU_20120817_A0218_2B_R_FR01,4854
TCGA-AA-A017-01A-22_W_VU_20120817_A0218_2B_R_FR02,5142
TCGA-AA-A017-01A-22_W_VU_20120817_A0218_2B_R_FR03,5009
TCGA-AA-A017-01A-22_W_VU_20120817_A0218_2B_R_FR04,5016
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR05,4794
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR06,4822
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR07,4718
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR08,4777
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR09,4912
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR10,4710
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR11,4505
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR12,4569
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR13,4866
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR14,4616
TCGA-AA-A017-01A-22_W_VU_20120818_A0218_2B_R_FR15,4733
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR01,4833
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR02,5319
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR03,4985
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR04,4766
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR05,4675
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR06,4910
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR07,4984
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR08,5342
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR09,4792
TCGA-AA-A01C-01A-22_W_VU_20121015_A0218_4F_R_FR10,4704
TCGA-AA-A01C-01A-22_W_VU_20121016_A0218_4F_R_FR11,4332
TCGA-AA-A01C-01A-22_W_VU_20121016_A0218_4F_R_FR12,4031
TCGA-AA-A01C-01A-22_W_VU_20121016_A0218_4F_R_FR13,4757
TCGA-AA-A01C-01A-22_W_VU_20121016_A0218_4F_R_FR14,4372
TCGA-AA-A01C-01A-22_W_VU_20121016_A0218_4F_R_FR15,4415
TCGA-AA-A01D-01A-23_W_VU_20121105_A0218_5I_R_FR01,2910
TCGA-AA-A01D-01A-23_W_VU_20121105_A0218_5I_R_FR02,3074
TCGA-AA-A01D-01A-23_W_VU_20121105_A0218_5I_R_FR03,2663
TCGA-AA-A01D-01A-23_W_VU_20121105_A0218_5I_R_FR04,2933
TCGA-AA-A01D-01A-23_W_VU_20121105_A0218_5I_R_FR05,2743
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR06,2536
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR07,2628
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR08,2801
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR09,2768
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR10,2977
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR11,2769
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR12,2555
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR13,2789
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR14,2620
TCGA-AA-A01D-01A-23_W_VU_20121106_A0218_5I_R_FR15,2852
TCGA-AA-A01F-01A-23_W_VU_20120727_A0218_1B_R_FR01,2272
TCGA-AA-A01F-01A-23_W_VU_20120727_A0218_1B_R_FR02,2190
TCGA-AA-A01F-01A-23_W_VU_20120727_A0218_1B_R_FR03,2121
TCGA-AA-A01F-01A-23_W_VU_20120727_A0218_1B_R_FR04,2108
TCGA-AA-A01F-01A-23_W_VU_20120727_A0218_1B_R_FR05,3668
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR06,3380
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR07,2055
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR08,2357
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR09,2555
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR10,2687
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR11,2706
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR12,2631
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR13,2559
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR14,3215
TCGA-AA-A01F-01A-23_W_VU_20120728_A0218_1B_R_FR15,2325
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR01,3482
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR02,3891
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR03,3543
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR04,3435
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR05,3358
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR06,3148
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR07,3379
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR08,3783
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR09,3580
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR10,3328
TCGA-AA-A01I-01A-12_W_VU_20121118_A0218_6E_R_FR11,3496
TCGA-AA-A01I-01A-12_W_VU_20121119_A0218_6E_R_FR12,3524
TCGA-AA-A01I-01A-12_W_VU_20121119_A0218_6E_R_FR13,3462
TCGA-AA-A01I-01A-12_W_VU_20121119_A0218_6E_R_FR14,3407
TCGA-AA-A01I-01A-12_W_VU_20121119_A0218_6E_R_FR15,2997
TCGA-AA-A01K-01A-31_W_VU_20121116_A0218_6D_R_FR01,3464
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR02,3738
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR03,3513
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR04,3441
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR05,3595
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR06,3349
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR07,3764
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR08,3481
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR09,3617
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR10,3569
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR11,3448
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR12,3407
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR13,3650
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR14,3526
TCGA-AA-A01K-01A-31_W_VU_20121117_A0218_6D_R_FR15,3612
TCGA-AA-A01P-01A-23_W_VU_20121214_A0218_7I_R_FR01,4085
TCGA-AA-A01P-01A-23_W_VU_20121214_A0218_7I_R_FR02,4881
TCGA-AA-A01P-01A-23_W_VU_20121214_A0218_7I_R_FR03,4856
TCGA-AA-A01P-01A-23_W_VU_20121214_A0218_7I_R_FR04,4100
TCGA-AA-A01P-01A-23_W_VU_20121214_A0218_7I_R_FR05,3856
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR06,3378
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR07,2571
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR08,2550
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR09,3081
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR10,2957
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR11,3364
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR12,3107
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR13,3110
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR14,3161
TCGA-AA-A01P-01A-23_W_VU_20121215_A0218_7I_R_FR15,3014
TCGA-AA-A01R-01A-23_W_VU_20120829_A0218_2J_R_FR01,3953
TCGA-AA-A01R-01A-23_W_VU_20120829_A0218_2J_R_FR02,3819
TCGA-AA-A01R-01A-23_W_VU_20120829_A0218_2J_R_FR03,4322
TCGA-AA-A01R-01A-23_W_VU_20120829_A0218_2J_R_FR04,4336
TCGA-AA-A01R-01A-23_W_VU_20120829_A0218_2J_R_FR05,4299
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR06,3726
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR07,3776
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR08,4154
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR09,4069
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR10,4203
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR11,4227
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR12,4024
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR13,3877
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR14,4139
TCGA-AA-A01R-01A-23_W_VU_20120830_A0218_2J_R_FR15,4019
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR01,3454
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR02,3481
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR03,3376
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR04,3084
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR05,3468
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR06,3401
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR07,3602
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR08,3824
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR09,3231
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR10,3290
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR11,3437
TCGA-AA-A01S-01A-23_W_VU_20121121_A0218_6F_R_FR12,3460
TCGA-AA-A01S-01A-23_W_VU_20121122_A0218_6F_R_FR13,3262
TCGA-AA-A01S-01A-23_W_VU_20121122_A0218_6F_R_FR14,3551
TCGA-AA-A01S-01A-23_W_VU_20121122_A0218_6F_R_FR15,2856
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR01,3677
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR02,3994
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR03,4003
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR04,3588
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR05,3987
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR06,3579
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR07,3441
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR08,3749
TCGA-AA-A01T-01A-23_W_VU_20130103_A0218_8H_R_FR09,3249
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR10,3371
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR11,3304
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR12,3095
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR13,2956
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR14,3270
TCGA-AA-A01T-01A-23_W_VU_20130104_A0218_8H_R_FR15,2803
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR01,4138
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR02,4384
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR03,3912
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR04,3958
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR05,3903
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR06,3646
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR07,4053
TCGA-AA-A01V-01A-24_W_VU_20121124_A0218_6H_R_FR08,4224
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR09,3939
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR10,4167
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR11,3916
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR12,3859
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR13,4130
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR14,3907
TCGA-AA-A01V-01A-24_W_VU_20121125_A0218_6H_R_FR15,4255
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR01,3124
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR02,3464
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR03,3406
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR04,3234
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR05,3375
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR06,3396
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR07,3452
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR08,3509
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR09,3430
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR10,3288
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR11,3258
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR12,3308
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR13,3264
TCGA-AA-A01X-01A-23_W_VU_20120807_A0218_1H_R_FR14,3139
TCGA-AA-A01X-01A-23_W_VU_20120808_A0218_1H_R_FR15,3155
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR01,2475
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR02,2973
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR03,2234
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR04,2111
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR05,8069
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR06,3486
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR07,2401
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR08,1914
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR09,2393
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR10,2167
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR11,2367
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR12,2293
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR13,2484
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR14,2660
TCGA-AA-A01Z-01A-13_W_VU_20120907_A0218_3A_R_FR15,2162
TCGA-AA-A022-01A-23_W_VU_20130118_A0218_9D_R_FR01,3883
TCGA-AA-A022-01A-23_W_VU_20130118_A0218_9D_R_FR02,4654
TCGA-AA-A022-01A-23_W_VU_20130118_A0218_9D_R_FR03,4170
TCGA-AA-A022-01A-23_W_VU_20130118_A0218_9D_R_FR04,3682
TCGA-AA-A022-01A-23_W_VU_20130118_A0218_9D_R_FR05,3209
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR06,3529
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR07,3656
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR08,3975
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR09,3401
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR10,3509
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR11,3471
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR12,2620
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR13,3360
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR14,2894
TCGA-AA-A022-01A-23_W_VU_20130119_A0218_9D_R_FR15,3411
TCGA-AA-A024-01A-32_W_VU_20130114_A0218_9A_R_FR01,3729
TCGA-AA-A024-01A-32_W_VU_20130114_A0218_9A_R_FR02,3531
TCGA-AA-A024-01A-32_W_VU_20130114_A0218_9A_R_FR03,3621
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR04,3490
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR05,3365
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR06,3194
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR07,3363
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR08,2989
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR09,3049
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR10,3071
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR11,2858
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR12,3291
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR13,2984
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR14,2966
TCGA-AA-A024-01A-32_W_VU_20130115_A0218_9A_R_FR15,3368
TCGA-AA-A029-01A-41_W_VU_20121009_A0218_4C_R_FR01,5252
TCGA-AA-A029-01A-41_W_VU_20121009_A0218_4C_R_FR02,5236
TCGA-AA-A029-01A-41_W_VU_20121009_A0218_4C_R_FR03,5202
TCGA-AA-A029-01A-41_W_VU_20121009_A0218_4C_R_FR04,4715
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR05,4737
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR06,4999
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR07,4664
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR08,4968
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR09,5377
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR10,5256
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR11,4536
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR12,4766
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR13,4883
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR14,4281
TCGA-AA-A029-01A-41_W_VU_20121010_A0218_4C_R_FR15,4931
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR01,3320
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR02,2602
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR03,3333
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR04,3223
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR05,3167
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR06,3316
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR07,3419
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR08,3220
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR09,3435
TCGA-AA-A02E-01A-23_W_VU_20120908_A0218_3B_R_FR10,3831
TCGA-AA-A02E-01A-23_W_VU_20120909_A0218_3B_R_FR11,3534
TCGA-AA-A02E-01A-23_W_VU_20120909_A0218_3B_R_FR12,3386
TCGA-AA-A02E-01A-23_W_VU_20120909_A0218_3B_R_FR13,3526
TCGA-AA-A02E-01A-23_W_VU_20120909_A0218_3B_R_FR14,3320
TCGA-AA-A02E-01A-23_W_VU_20120909_A0218_3B_R_FR15,3094
