TCGA-A6-3807-01A-22_W_VU_20121019_A0218_4I_R_FR01,4685
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR01,3600
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR02,4013
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR03,3481
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR04,3503
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR05,3345
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR06,3297
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR07,3683
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR08,3971
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR09,3585
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR10,3659
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR11,3407
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR12,3394
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR13,3655
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR14,3476
TCGA-AA-A02H-01A-32_W_VU_20121025_A0218_5B_R_FR15,3117
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR01,2212
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR02,2908
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR03,2563
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR04,2093
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR05,2453
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR06,2789
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR07,2864
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR08,2763
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR09,2903
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR10,2524
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR11,2644
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR12,2603
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR13,3186
TCGA-AA-A02J-01A-23_W_VU_20121126_A0218_6I_R_FR14,3065
TCGA-AA-A02J-01A-23_W_VU_20121127_A0218_6I_R_FR15,2962
TCGA-AA-A02O-01A-23_W_VU_20130205_A0218_10A_R_FR01,4143
TCGA-AA-A02O-01A-23_W_VU_20130205_A0218_10A_R_FR02,5277
TCGA-AA-A02O-01A-23_W_VU_20130205_A0218_10A_R_FR03,4735
TCGA-AA-A02O-01A-23_W_VU_20130205_A0218_10A_R_FR04,4060
TCGA-AA-A02O-01A-23_W_VU_20130205_A0218_10A_R_FR05,2355
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR06,3790
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR07,3970
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR11,3759
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR12,3788
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR13,4099
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR14,3862
TCGA-AA-A02O-01A-23_W_VU_20130206_A0218_10A_R_FR15,3656
TCGA-AA-A02O-01A-23_W_VU_20130207_A0218_10A_R_FR08,4251
TCGA-AA-A02O-01A-23_W_VU_20130208_A0218_10A_R_FR09,3676
TCGA-AA-A02O-01A-23_W_VU_20130208_A0218_10A_R_FR10,3860
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR01,4288
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR02,4553
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR03,4287
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR04,4345
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR05,4039
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR06,3695
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR07,4229
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR08,4177
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR09,4192
TCGA-AA-A02R-01A-23_W_VU_20121104_A0218_5H_R_FR10,4319
TCGA-AA-A02R-01A-23_W_VU_20121105_A0218_5H_R_FR11,4093
TCGA-AA-A02R-01A-23_W_VU_20121105_A0218_5H_R_FR12,3995
TCGA-AA-A02R-01A-23_W_VU_20121105_A0218_5H_R_FR13,4059
TCGA-AA-A02R-01A-23_W_VU_20121105_A0218_5H_R_FR14,3727
TCGA-AA-A02R-01A-23_W_VU_20121105_A0218_5H_R_FR15,3886
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR01,4154
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR02,4756
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR03,4339
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR04,4035
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR05,4491
TCGA-AA-A02Y-01A-31_W_VU_20120909_A0218_3C_R_FR06,4193
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR07,4153
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR08,4152
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR09,4392
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR10,4424
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR11,4294
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR12,4095
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR13,4076
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR14,3983
TCGA-AA-A02Y-01A-31_W_VU_20120910_A0218_3C_R_FR15,3906
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR01,4598
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR02,5093
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR03,4409
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR04,4356
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR05,4209
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR06,4165
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR07,4585
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR08,5229
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR09,4731
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR10,4295
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR11,3933
TCGA-AA-A03F-01A-41_W_VU_20120923_A0218_3I_R_FR12,4119
TCGA-AA-A03F-01A-41_W_VU_20120924_A0218_3I_R_FR13,3737
TCGA-AA-A03F-01A-41_W_VU_20120924_A0218_3I_R_FR14,3604
TCGA-AA-A03F-01A-41_W_VU_20120924_A0218_3I_R_FR15,3795
TCGA-AA-A03J-01A-23_W_VU_20120809_A0218_1J_R_FR01,3335
TCGA-AA-A03J-01A-23_W_VU_20120809_A0218_1J_R_FR02,3487
TCGA-AA-A03J-01A-23_W_VU_20120809_A0218_1J_R_FR03,3702
TCGA-AA-A03J-01A-23_W_VU_20120809_A0218_1J_R_FR04,3821
TCGA-AA-A03J-01A-23_W_VU_20120809_A0218_1J_R_FR05,3711
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR06,3547
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR07,3538
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR08,3520
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR09,3617
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR10,3478
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR11,3874
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR12,4086
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR13,3820
TCGA-AA-A03J-01A-23_W_VU_20120810_A0218_1J_R_FR14,3832
TCGA-AA-A03J-01A-23_W_VU_20120813_A0218_1J_R_FR15,3676
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR01,2821
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR02,2136
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR03,2079
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR04,3156
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR05,1797
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR06,3133
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR07,2219
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR08,2496
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR09,2407
TCGA-AF-2691-01A-41_W_VU_20120726_A0218_1A_R_FR10,2278
TCGA-AF-2691-01A-41_W_VU_20120727_A0218_1A_R_FR11,2254
TCGA-AF-2691-01A-41_W_VU_20120727_A0218_1A_R_FR12,3280
TCGA-AF-2691-01A-41_W_VU_20120727_A0218_1A_R_FR13,3279
TCGA-AF-2691-01A-41_W_VU_20120727_A0218_1A_R_FR14,3150
TCGA-AF-2691-01A-41_W_VU_20120727_A0218_1A_R_FR15,3064
TCGA-AF-2692-01A-41_W_VU_20120910_A0218_3D_R_FR01,4283
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR02,4886
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR03,4603
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR04,4133
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR05,4077
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR06,4250
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR07,4177
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR08,4242
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR09,4380
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR10,4371
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR11,4404
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR12,4369
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR13,4505
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR14,4310
TCGA-AF-2692-01A-41_W_VU_20120911_A0218_3D_R_FR15,3805
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR01,3341
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR02,3723
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR03,3684
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR04,3613
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR05,3467
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR06,3522
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR07,3487
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR08,3191
TCGA-AF-3400-01A-41_W_VU_20120820_A0218_2D_R_FR09,3322
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR10,3293
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR11,3284
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR12,3283
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR13,3512
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR14,2876
TCGA-AF-3400-01A-41_W_VU_20120821_A0218_2D_R_FR15,3385
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR01,4313
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR02,4363
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR03,4039
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR04,3967
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR05,3942
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR06,3908
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR07,3946
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR08,4559
TCGA-AF-3913-01A-12_W_VU_20121026_A0218_5C_R_FR09,4619
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR10,4262
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR11,4339
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR12,3986
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR13,4588
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR14,3899
TCGA-AF-3913-01A-12_W_VU_20121027_A0218_5C_R_FR15,3702
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR01,3769
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR02,4170
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR03,3886
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR04,3802
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR05,3483
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR06,3824
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR07,3944
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR08,4051
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR09,4561
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR10,4443
TCGA-AG-3574-01A-22_W_VU_20121207_A0218_7E_R_FR11,4501
TCGA-AG-3574-01A-22_W_VU_20121208_A0218_7E_R_FR12,4100
TCGA-AG-3574-01A-22_W_VU_20121208_A0218_7E_R_FR13,3836
TCGA-AG-3574-01A-22_W_VU_20121208_A0218_7E_R_FR14,3769
TCGA-AG-3574-01A-22_W_VU_20121208_A0218_7E_R_FR15,4058
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR01,3424
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR02,3978
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR03,3921
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR04,3795
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR05,3535
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR06,3729
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR07,3148
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR08,3540
TCGA-AG-3580-01A-22_W_VU_20121224_A0218_8C_R_FR09,3749
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR10,3747
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR11,3616
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR12,3837
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR13,3632
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR14,3923
TCGA-AG-3580-01A-22_W_VU_20121225_A0218_8C_R_FR15,3695
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR01,4120
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR02,4582
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR03,4111
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR04,3919
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR05,3741
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR06,3822
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR07,3988
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR08,3864
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR09,3914
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR10,3645
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR11,3447
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR12,3337
TCGA-AG-3584-01A-22_W_VU_20121007_A0218_4A_R_FR13,3690
TCGA-AG-3584-01A-22_W_VU_20121008_A0218_4A_R_FR14,2856
TCGA-AG-3584-01A-22_W_VU_20121008_A0218_4A_R_FR15,3091
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR01,4216
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR02,3996
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR03,3762
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR04,3474
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR05,3548
TCGA-AG-3593-01A-22_W_VU_20120920_A0218_3G_R_FR06,3485
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR07,3720
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR08,4368
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR09,3990
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR10,3834
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR11,3569
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR12,3758
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR13,3985
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR14,3593
TCGA-AG-3593-01A-22_W_VU_20120921_A0218_3G_R_FR15,3565
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR01,4578
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR02,4679
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR03,4316
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR04,4284
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR05,3902
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR06,4082
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR07,4471
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR08,4756
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR09,4378
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR10,4502
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR11,4077
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR12,4093
TCGA-AG-3594-01A-12_W_VU_20121011_A0218_4D_R_FR13,4448
TCGA-AG-3594-01A-12_W_VU_20121012_A0218_4D_R_FR14,3890
TCGA-AG-3594-01A-12_W_VU_20121012_A0218_4D_R_FR15,3688
TCGA-AG-4007-01A-22_W_VU_20120731_A0218_1E_R_FR01,2618
TCGA-AG-4007-01A-22_W_VU_20120731_A0218_1E_R_FR02,1965
TCGA-AG-4007-01A-22_W_VU_20120731_A0218_1E_R_FR03,2738
TCGA-AG-4007-01A-22_W_VU_20120731_A0218_1E_R_FR04,2405
TCGA-AG-4007-01A-22_W_VU_20120731_A0218_1E_R_FR05,2599
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR06,2221
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR07,3266
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR08,3142
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR09,2850
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR10,2709
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR11,2903
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR12,3076
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR13,2798
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR14,2617
TCGA-AG-4007-01A-22_W_VU_20120801_A0218_1E_R_FR15,2729
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR01,3051
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR02,3529
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR03,3851
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR04,3585
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR05,3349
TCGA-AG-A002-01A-23_W_VU_20121211_A0218_7G_R_FR06,2845
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR07,2091
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR08,2119
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR09,2621
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR10,3213
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR11,2815
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR12,2753
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR13,3145
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR14,2828
TCGA-AG-A002-01A-23_W_VU_20121212_A0218_7G_R_FR15,3490
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR01,3693
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR02,3404
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR03,4058
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR04,3980
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR05,3535
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR06,3550
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR07,3297
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR08,3158
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR09,3495
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR10,3797
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR11,3576
TCGA-AG-A008-01A-23_W_VU_20130127_A0218_9G_R_FR12,3893
TCGA-AG-A008-01A-23_W_VU_20130128_A0218_9G_R_FR13,3642
TCGA-AG-A008-01A-23_W_VU_20130128_A0218_9G_R_FR14,3480
TCGA-AG-A008-01A-23_W_VU_20130128_A0218_9G_R_FR15,3723
