TCGA-A6-3807-01A-22_W_VU_20121019_A0218_4I_R_FR01,4685
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR01,2893
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR02,1569
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR03,2976
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR04,2145
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR05,3006
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR06,1965
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR07,2371
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR08,3306
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR09,2562
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR10,2277
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR11,2053
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR12,1939
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR13,2714
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR14,1903
TCGA-AG-A00C-01A-23_W_VU_20120729_A0218_1C_R_FR15,1625
TCGA-AG-A00H-01A-22_W_VU_20121201_A0218_7A_R_FR01,4190
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR02,4307
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR03,3899
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR04,3729
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR05,3643
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR06,3600
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR07,3630
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR08,3758
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR09,4026
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR10,4194
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR11,3880
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR12,4025
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR13,4265
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR14,4237
TCGA-AG-A00H-01A-22_W_VU_20121202_A0218_7A_R_FR15,3601
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR01,4815
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR02,5217
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR03,4749
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR04,4382
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR05,4415
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR06,4293
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR07,4274
TCGA-AG-A00H-01A-31_W_VU_20121008_A0218_4B_R_FR08,4217
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR09,4290
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR10,3887
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR11,3579
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR12,3783
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR13,4233
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR14,3355
TCGA-AG-A00H-01A-31_W_VU_20121009_A0218_4B_R_FR15,3048
TCGA-AG-A00Y-01A-12_W_VU_20121016_A0218_4G_R_FR01,4521
TCGA-AG-A00Y-01A-12_W_VU_20121016_A0218_4G_R_FR02,4837
TCGA-AG-A00Y-01A-12_W_VU_20121016_A0218_4G_R_FR03,4600
TCGA-AG-A00Y-01A-12_W_VU_20121016_A0218_4G_R_FR04,4306
TCGA-AG-A00Y-01A-12_W_VU_20121016_A0218_4G_R_FR05,4653
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR06,4680
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR07,4578
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR08,4807
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR09,4996
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR10,4663
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR11,4527
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR12,4591
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR13,4768
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR14,4226
TCGA-AG-A00Y-01A-12_W_VU_20121017_A0218_4G_R_FR15,4183
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR01,3265
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR02,3300
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR03,3769
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR04,3741
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR05,3440
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR06,3148
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR07,3089
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR08,3192
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR09,3089
TCGA-AG-A011-01A-32_W_VU_20120828_A0218_2I_R_FR10,3058
TCGA-AG-A011-01A-32_W_VU_20120829_A0218_2I_R_FR11,3093
TCGA-AG-A011-01A-32_W_VU_20120829_A0218_2I_R_FR12,3073
TCGA-AG-A011-01A-32_W_VU_20120829_A0218_2I_R_FR13,3234
TCGA-AG-A011-01A-32_W_VU_20120829_A0218_2I_R_FR14,3087
TCGA-AG-A011-01A-32_W_VU_20120829_A0218_2I_R_FR15,3177
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR01,4163
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR02,4566
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR03,4493
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR04,4393
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR05,4199
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR06,4198
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR07,4191
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR08,4073
TCGA-AG-A014-01A-12_W_VU_20120824_A0218_2F_R_FR09,4094
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR10,3948
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR11,3865
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR12,3947
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR13,4103
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR14,3712
TCGA-AG-A014-01A-12_W_VU_20120825_A0218_2F_R_FR15,3897
TCGA-AG-A015-01A-51_W_VU_20120921_A0218_3H_R_FR01,4614
TCGA-AG-A015-01A-51_W_VU_20120921_A0218_3H_R_FR02,5167
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR03,4381
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR04,4129
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR05,4043
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR06,4445
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR07,4215
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR08,5395
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR09,4691
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR10,4342
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR11,4116
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR12,4073
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR13,4489
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR14,3421
TCGA-AG-A015-01A-51_W_VU_20120922_A0218_3H_R_FR15,3936
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR01,2108
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR02,2058
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR03,2088
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR04,3602
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR05,2587
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR06,2358
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR07,2614
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR08,2350
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR09,2553
TCGA-AG-A016-01A-23_W_VU_20120730_A0218_1D_R_FR10,3297
TCGA-AG-A016-01A-23_W_VU_20120731_A0218_1D_R_FR11,2791
TCGA-AG-A016-01A-23_W_VU_20120731_A0218_1D_R_FR12,1943
TCGA-AG-A016-01A-23_W_VU_20120731_A0218_1D_R_FR13,2059
TCGA-AG-A016-01A-23_W_VU_20120731_A0218_1D_R_FR14,2227
TCGA-AG-A016-01A-23_W_VU_20120731_A0218_1D_R_FR15,2231
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR01,4722
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR02,5542
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR03,5178
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR04,4545
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR05,5054
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR06,4816
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR07,4488
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR08,4611
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR09,4809
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR10,5036
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR11,4664
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR12,4590
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR13,4442
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR14,5044
TCGA-AG-A01J-01A-22_W_VU_20121231_A0218_8F_R_FR15,4731
TCGA-AG-A01L-01A-22_W_VU_20130129_A0218_9H_R_FR01,3385
TCGA-AG-A01L-01A-22_W_VU_20130129_A0218_9H_R_FR03,4033
TCGA-AG-A01L-01A-22_W_VU_20130129_A0218_9H_R_FR04,2281
TCGA-AG-A01L-01A-22_W_VU_20130129_A0218_9H_R_FR05,3826
TCGA-AG-A01L-01A-22_W_VU_20130129_A0218_9H_R_FR06,3297
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR02,4080
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR07,2378
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR08,3062
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR09,3293
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR10,3453
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR11,3263
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR12,3292
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR13,3405
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR14,3437
TCGA-AG-A01L-01A-22_W_VU_20130130_A0218_9H_R_FR15,3728
TCGA-AG-A01N-01A-23_W_VU_20130104_A0218_8I_R_FR01,4161
TCGA-AG-A01N-01A-23_W_VU_20130104_A0218_8I_R_FR02,3919
TCGA-AG-A01N-01A-23_W_VU_20130104_A0218_8I_R_FR03,3718
TCGA-AG-A01N-01A-23_W_VU_20130104_A0218_8I_R_FR04,3137
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR05,3054
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR06,3584
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR07,3431
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR08,3462
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR09,3145
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR10,3287
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR11,3170
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR12,2916
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR13,3044
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR14,2868
TCGA-AG-A01N-01A-23_W_VU_20130105_A0218_8I_R_FR15,3051
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR01,2506
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR02,2576
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR03,2465
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR04,2594
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR05,2559
TCGA-AG-A01W-01A-23_W_VU_20121115_A0218_6C_R_FR06,2482
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR07,2504
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR08,2682
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR09,2586
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR10,2812
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR11,2545
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR12,2539
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR13,2523
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR14,2666
TCGA-AG-A01W-01A-23_W_VU_20121116_A0218_6C_R_FR15,2520
TCGA-AG-A01Y-01A-43_W_VU_20120825_A0218_2G_R_FR01,3777
TCGA-AG-A01Y-01A-43_W_VU_20120825_A0218_2G_R_FR02,3707
TCGA-AG-A01Y-01A-43_W_VU_20120825_A0218_2G_R_FR03,3919
TCGA-AG-A01Y-01A-43_W_VU_20120825_A0218_2G_R_FR04,3666
TCGA-AG-A01Y-01A-43_W_VU_20120825_A0218_2G_R_FR05,3697
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR06,3798
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR07,3572
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR08,3643
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR09,4050
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR10,3585
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR11,3438
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR12,3575
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR13,3511
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR14,3189
TCGA-AG-A01Y-01A-43_W_VU_20120826_A0218_2G_R_FR15,3440
TCGA-AG-A020-01A-23_W_VU_20130214_A0218_10E_R_FR01,3296
TCGA-AG-A020-01A-23_W_VU_20130214_A0218_10E_R_FR02,3505
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR03,2458
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR04,2991
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR05,2487
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR06,2972
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR07,2489
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR08,2100
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR09,3028
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR10,1567
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR11,2805
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR12,2977
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR13,2827
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR14,2774
TCGA-AG-A020-01A-23_W_VU_20130215_A0218_10E_R_FR15,2893
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR01,3708
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR02,3772
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR03,3926
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR04,3697
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR05,3773
TCGA-AG-A026-01A-71_W_VU_20121023_A0218_5A_R_FR06,4062
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR07,3990
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR08,4232
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR09,3892
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR10,3738
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR11,3792
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR12,4358
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR13,3604
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR14,4585
TCGA-AG-A026-01A-71_W_VU_20121024_A0218_5A_R_FR15,3906
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR01,3229
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR02,3249
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR03,3326
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR04,3197
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR05,3160
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR06,3121
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR07,3165
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR08,3278
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR09,3192
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR10,3087
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR11,3247
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR12,3180
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR13,3220
TCGA-AG-A02N-01A-31_W_VU_20120819_A0218_2C_R_FR14,3059
TCGA-AG-A02N-01A-31_W_VU_20120820_A0218_2C_R_FR15,3042
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR01,2342
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR02,2143
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR04,1992
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR05,1346
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR06,2030
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR07,2014
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR08,2175
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR09,2428
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR10,2328
TCGA-AG-A02X-01A-32_W_VU_20130213_A0218_10D_R_FR11,2127
TCGA-AG-A02X-01A-32_W_VU_20130214_A0218_10D_R_FR03,2389
TCGA-AG-A02X-01A-32_W_VU_20130214_A0218_10D_R_FR12,2125
TCGA-AG-A02X-01A-32_W_VU_20130214_A0218_10D_R_FR13,2452
TCGA-AG-A02X-01A-32_W_VU_20130214_A0218_10D_R_FR14,2293
TCGA-AG-A02X-01A-32_W_VU_20130214_A0218_10D_R_FR15,2280
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR01,2971
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR02,3464
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR03,3043
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR04,2927
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR05,3008
TCGA-AG-A032-01A-31_W_VU_20121108_A0218_5J_R_FR06,2940
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR07,3082
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR08,2907
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR09,2850
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR10,3086
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR11,2946
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR12,2820
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR13,2915
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR14,2920
TCGA-AG-A032-01A-31_W_VU_20121109_A0218_5J_R_FR15,2954
TCGA-AG-A036-01A-22_W_VU_20120805_A0218_1G_R_FR01,2889
TCGA-AG-A036-01A-22_W_VU_20120805_A0218_1G_R_FR02,3079
TCGA-AG-A036-01A-22_W_VU_20120805_A0218_1G_R_FR03,3148
TCGA-AG-A036-01A-22_W_VU_20120805_A0218_1G_R_FR04,2980
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR05,3003
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR06,3153
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR07,3110
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR08,3110
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR09,3051
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR10,3050
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR11,2897
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR12,2919
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR13,2814
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR14,2677
TCGA-AG-A036-01A-22_W_VU_20120806_A0218_1G_R_FR15,2846
